"","X0","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23"
"2009-12-05",c(8.96328461008354, 8.99091190490713, 8.25907409541028, 7.4597570466805, 8.07122156915181, 9.86587316031271, 10.2975782296685, 9.76965252484624, 9.11092596374787, 8.263371569023, 9.18319081898803, 8.68844319603782, 10.6732689320877, 10.8129962732047, 10.8299562295882, 7.80579305135022, 8.77008576247306, 7.58929668388139, 10.3374039114531, 11.1911668876328, 10.5656897856062, 9.46084605295681, 7.42843058475612, 9.42587453281852, 7.52639164200108, 9.48372782541509, 9.65522426102449, 10.9511128163802, 
23.1299399411404, 24.4328597836132, 24.1875387565604, 24.2182279855197, 26.0813949020726, 21.0344061698596, 20.7163259975691, 18.9144550681624, 13.5364591800909, 17.113191248552, 19.6112864679021, 30.0907275813305, 22.9326849119332, 34.9375063540105, 31.3062149472106, 44.161197902073, 30.5986594883141, 35.4776794316273, 31.3676966003667, 38.9494514280129, 28.5825124161488, 39.5221704349429, 31.5346557255826),c(36.5988673093819, 32.3461920740352, 27.2727039778427, 28.5968986370354, 27.8687801924407, 32.2105638494255, 33.7766495713523, 36.5777175243483, 38.3305360380026, 39.5057886909401, 36.187339072736, 35.2827354576504, 30.3186843229327, 26.3091496547326, 26.3368636287129, 29.6496508780276, 28.1780946039255, 26.8109641632701, 23.4037786027848, 20.938233522033, 27.866430637011, 27.8622180496298, 33.0875690747812, 38.3126040433447, 36.0449410993744, 35.6120566396395, 30.4330012788618, 33.3045781672818, 
30.4275622239408, 25.3268055345139, 27.2905524917069, 21.1340070765375, 23.9041121807443, 24.943280369932, 20.1703880733324, 20.7874534303925, 17.930436581412, 20.2158791759992, 16.9390513836513, 28.5477466437659, 23.0735541267745, 29.1068543129765, 27.3287196879447, 38.9090438481737, 28.0985292065705, 29.0511335416244, 35.4858337552112, 35.0560116285016, 30.0218440584984, 32.3918172379554, 29.697508573142),c(34.9525942448357, 33.7240054281927, 38.9396778719765, 33.2936351240313, 28.0251285926401, 28.3267158673134, 22.6689717812276, 24.9549407020171, 19.9434087139987, 24.5972669568901, 23.5815081979057, 29.6690597485571, 30.1594498182418, 32.9440458025814, 32.2341779077056, 33.1870710221358, 33.3586294450414, 29.1497061767401, 30.0943842421551, 25.2360732754859, 20.6684039361258, 14.2611629326076, 16.2661472161703, 20.8446988891301, 19.1120334132754, 27.4334410670122, 21.9548195691787, 28.0072416486367, 
32.791579277695, 26.0707037431854, 32.2264857636926, 25.8871491731392, 28.1613830174859, 22.6236710017072, 22.1734879324205, 25.5474782518166, 21.5491847370057, 24.7024299027308, 23.1734066574759, 24.5634530099355, 24.3554916506539, 24.6690271681545, 29.0862849036982, 26.0014045883875, 28.9136940178426, 25.1057249627235, 24.707080780244, 28.3980620854237, 25.3593416828481, 31.8567255785323, 25.1093562244073),c(20.2089755736964, 32.3136805768178, 30.4027144984304, 30.6705496026717, 27.7167948730078, 26.4946159860593, 16.519986520184, 16.7138658388937, 34.6461463250244, 24.3577744243566, 22.6800534054654, 24.5610818407184, 29.390902702896, 22.841289702561, 26.1991503731736, 26.2326310304899, 20.5881962999621, 27.5810428824442, 24.1872490059824, 26.5741362628434, 13.6798802015985, 14.8162257230822, 19.7201905499798, 21.7137498733236, 23.4764761949824, 30.2774516993804, 26.9285071553697, 28.4613568773705, 
31.6972093087985, 30.1227194851608, 26.2759928982674, 24.8145234763533, 24.9315970924268, 21.5719783653185, 20.8780345795634, 20.7054812684354, 18.3256016594016, 17.9162639673257, 18.5270532177559, 17.1289649203689, 16.3395503518719, 19.1277025012816, 21.2269718148234, 19.635538528782, 20.8361523576427, 22.1595713561529, 19.6836874834208, 18.9160202639458, 24.4480901289543, 26.4046912832859, 24.4759110424119)
"2009-12-12",c(8.96328461008354, 8.99091190490713, 8.25907409541028, 7.4597570466805, 8.07122156915181, 9.86587316031271, 10.2975782296685, 9.76965252484624, 9.11092596374787, 8.263371569023, 9.18319081898803, 8.68844319603782, 10.6732689320877, 10.8129962732047, 10.8299562295882, 7.80579305135022, 8.77008576247306, 7.58929668388139, 10.3374039114531, 11.1911668876328, 10.5656897856062, 9.46084605295681, 7.42843058475612, 9.42587453281852, 7.52639164200108, 9.48372782541509, 9.65522426102449, 10.9511128163802, 
10.4976593705277, 10.9213410686144, 10.8804770154216, 10.7901190954139, 9.86473242286757, 10.5351957320924, 10.7644293160451, 10.9403089108944, 10.8828951380047, 10.7569974714091, 10.6305230049314, 10.6680815511069, 10.9736523810077, 10.9849887171541, 10.413224741618, 10.9517118008733, 10.8799445847611, 10.8718693864103, 10.4941985712345, 10.9898249623202, 10.9471861402591, 10.9407304185006, 10.8372835780892),c(8.66064471641596, 8.668554971459, 8.66331516831679, 8.65942802227316, 8.66635516055898, 8.6595988475253, 8.65148290493376, 8.66183003449205, 8.55123985799346, 8.5503996766513, 8.66580085004692, 8.66293168305688, 8.66558819003916, 8.66218214368524, 8.65303776335121, 8.66489094411205, 8.66305021486449, 8.55114921602294, 8.66542433724629, 8.65890160159819, 8.66517681494216, 8.65678546020942, 8.65907242685033, 8.63800514116277, 8.66387296505847, 8.65700509267646, 8.65655188282384, 8.79799655819141, 
7.88856647412112, 8.86354862738674, 8.78577622253173, 8.79449461125609, 8.54498089211525, 8.8254831937722, 8.61408962616676, 8.89984484822667, 8.73643889721916, 8.83582488081554, 8.49971093225359, 8.64474990115768, 8.89209314277091, 8.92933780757249, 8.93561212916492, 8.87347081037012, 8.86912985531489, 8.87489347631259, 8.80500045206202, 8.91095258616211, 8.53812291270027, 8.5653541979837, 8.80445327285338),c(7.28616373738794, 7.85618452903896, 6.56265676813192, 6.53694868375044, 7.35383439987089, 7.48495340669158, 7.34935017596792, 7.35521115819072, 6.55662523248334, 6.45623524255553, 7.46071781249265, 7.40030192449068, 7.31147977186935, 7.4293040040177, 7.41975690857269, 8.47503664379064, 8.56132991806388, 7.44356339860723, 7.36680048609513, 6.98285440490206, 7.35596074459047, 7.06088357050962, 6.69982821410348, 7.32975416791046, 6.90813516831639, 6.97185940795017, 7.22946808260975, 6.93438808310409, 
6.49480698732143, 7.50101017042681, 6.59871330757909, 7.55943796715763, 7.94899557339121, 7.08121502100679, 7.79271708410398, 8.36793024961463, 6.22717344785228, 8.04575797995559, 6.73839612080417, 7.42288136350853, 8.0476182804246, 6.95387782396756, 7.5870442134769, 8.64655301388566, 7.60164946986799, 8.27987213620898, 7.67416430533353, 6.85945897141879, 8.12894428652107, 7.57486999244802, 7.45915773009541),c(6.89467186623473, 7.31644583013324, 6.22780950555075, 5.734955687358, 7.63689415217368, 7.56478928092494, 7.70472784140866, 7.78839328929057, 7.74435214386744, 6.89328027435579, 8.47345792661655, 7.71383299029904, 7.62618372837718, 8.53653306097092, 7.76352153507584, 9.10120753794885, 9.26585586481318, 7.82196466511908, 7.87264018213231, 7.47216792983833, 7.5916038770079, 7.60280414442752, 6.99902123526158, 7.65170489237454, 7.37691384063335, 7.68083083247186, 7.77448127350722, 7.74401952013707, 
7.32317690888743, 7.69029337707835, 7.20426947150472, 6.94421328315754, 7.96928768731198, 7.77655792721855, 7.80760947616408, 7.92558094956034, 7.5718899463565, 7.07769483154759, 7.67622105541985, 7.67854365968866, 7.79832035850099, 7.53635765286567, 7.58150244461321, 7.2880174023198, 8.37705812192285, 7.72543479033786, 7.73433561078113, 7.50340537419496, 7.90292308939753, 7.36576579814277, 8.03287049393021),c(7.29792430627488, 7.28153882870818, 7.80038832434224, 7.28805650311629, 7.76592499156535, 8.62759285625343, 7.85496270573922, 7.38787311362681, 6.65466760712509, 8.0917294412448, 7.43016213693272, 7.21157364672151, 7.4285620917067, 7.67604930960707, 7.4139736011656, 9.77277389596234, 7.38213451077471, 7.4289403483922, 8.33466181011116, 7.39637661641876, 7.34682066473419, 7.30783623413922, 7.45651691608153, 7.41525271568759, 7.27519620181019, 7.38137889678372, 7.29374942382194, 7.20675999676245, 
7.41098276737075, 7.37175805920586, 7.11272674501207, 7.34001866612407, 7.30673560851079, 7.28942501580401, 7.193181674005, 7.27882194754263, 7.32042348874972, 7.24162864293746, 7.10200236768678, 6.7970413613867, 7.15880402035929, 7.18444063477068, 7.24131210392827, 7.12213849842293, 7.34798310974106, 6.81279275595855, 7.29994441759372, 7.70037114824717, 7.26610922043531, 7.22411305528752, 7.97860952090902),c(9.36052936702015, 7.36834619950908, 8.1875659988445, 8.24400401888108, 8.23856264622908, 7.61576392441644, 7.79888272659341, 9.14034797904657, 6.35154306919946, 8.27469620797086, 7.64761037920472, 8.85190599089497, 7.00914167897712, 7.84708341470267, 7.77133657069075, 12.667436325258, 7.69471727567468, 7.53441370516488, 7.80874749012633, 9.23799190282798, 7.891716402192, 7.40223382572791, 7.01633552403403, 8.1770693246, 7.13372423873793, 7.51961992048638, 6.86513751469789, 7.64693662338632, 7.78236631035266, 
